-647.058660937919	596.9436806200963	141.7438364188821	0	0	0	0	0	0	50.43970360954713
-665.9526490886791	39.201568939721824	422.10414353128425	0	0	0	0	0	0	59.493648251357016
-769.4095323565158	-53.89277070969545	93.49820012758681	0	0	0	0	0	0	42.643306133359204
-518.65191162462	-223.79603002337723	275.66353644020757	0	0	0	0	0	0	61.75540001417795
137.73088050590144	520.8511891287744	221.63680077240454	0	0	0	0	0	0	46.46718149385704
-186.5640179611696	286.61233969975575	300.2205421649284	0	0	0	0	0	0	43.302435557620825
192.44218821427995	495.7635846762374	277.5862697796834	0	0	0	0	0	0	66.53944544526132
-49.08381116657479	224.6714033708601	-38.48181124422112	0	0	0	0	0	0	51.36785988858126
137.0724664024161	-210.22148828269627	-38.391213614401124	0	0	0	0	0	0	60.13768550030126
11.983573249157331	621.2204433387742	324.8286187651042	0	0	0	0	0	0	49.85936553591505
-111.75143608107119	-368.4755496161682	-685.3378101996692	0	0	0	0	0	0	48.637383364410674
629.6895881704021	-670.5210248812814	-23.94473032173039	0	0	0	0	0	0	61.50625833183201
-513.105843428872	25.9901243545011	352.4412218285562	0	0	0	0	0	0	64.20264459778653
-640.5210249361905	-42.61210937956594	186.94512553374398	0	0	0	0	0	0	44.4005997922586
-444.9007338853796	236.66251433367603	-589.2730388924421	0	0	0	0	0	0	57.26629570112065
-370.50685570377027	509.13987816509064	57.156692716491705	0	0	0	0	0	0	61.54478570964821
-86.20032263099952	-525.638949010128	512.5994774453053	0	0	0	0	0	0	63.82664195469009
-599.7875629958816	-11.368750275992046	288.02767837431406	0	0	0	0	0	0	65.0597861345683
-674.7403926707443	-419.28805336112873	-71.7652505312656	0	0	0	0	0	0	47.594877377859696
-333.63880244695343	-771.1378050309836	-541.3808593922976	0	0	0	0	0	0	48.763391530255895
-565.7023935407124	-287.53337101535203	223.7196049773984	0	0	0	0	0	0	49.66681792175191
207.94802218769436	707.3070811070235	-91.23197596668354	0	0	0	0	0	0	49.233673005342496
-352.0828433385303	270.2222961634901	-831.3239224664839	0	0	0	0	0	0	68.18235659893504
491.90684275817097	-252.96107391564425	-19.28758880486825	0	0	0	0	0	0	50.87666124132321
-617.9941971303302	75.92858216888487	-442.4072922486073	0	0	0	0	0	0	69.25132590447706
556.0879900577245	-330.1330280707	-212.1457763966208	0	0	0	0	0	0	59.61299085854958
-112.50583878951036	-765.3151307707504	484.304305900328	0	0	0	0	0	0	62.38048538553929
361.9590509259134	-454.919746499296	-442.1110190562585	0	0	0	0	0	0	44.82669082366074
752.214696797135	13.046675775175043	354.63006041310007	0	0	0	0	0	0	42.39223864816868
-23.077106625497112	-177.91706506496308	-136.8782266648423	0	0	0	0	0	0	56.43343123614327
297.6631370817335	-740.1792450984291	-6.730552192420802	0	0	0	0	0	0	50.96190314749853
442.08411916430236	600.3692339538746	-333.0351404683043	0	0	0	0	0	0	45.35206042276113
492.53032056708213	-412.2027204545189	80.7099279751169	0	0	0	0	0	0	47.40490522598377
460.64339519500396	-112.3415528788545	-654.0504272089191	0	0	0	0	0	0	46.40930954255419
320.281143349614	-242.19118884952894	-391.55185114281335	0	0	0	0	0	0	49.322924801970835
-143.75471368783144	15.289198901972334	-592.7201168065382	0	0	0	0	0	0	63.778313457372064
465.76467365887896	-489.52683015304774	447.56749094510485	0	0	0	0	0	0	63.6449926035432
-87.5629824270856	391.79248497278206	578.0073452040662	0	0	0	0	0	0	53.48995648978414
763.2652879584465	-382.25623209565816	159.60042403660557	0	0	0	0	0	0	59.533873660627556
-613.2843941287707	601.9728955700057	2.3337996126397975	0	0	0	0	0	0	66.93135648009007
-434.05078168607633	-701.2546105960542	242.98340601436362	0	0	0	0	0	0	66.34020516068952
-314.22923243068277	-598.6350881109845	141.74992981461008	0	0	0	0	0	0	42.69119543523668
352.86702872574074	-512.4436850635665	444.2507282701165	0	0	0	0	0	0	54.90975894919241
462.64052273678004	564.0573363950257	332.7488794962941	0	0	0	0	0	0	40.586104511777165
103.0113329380864	380.03553987492114	-371.7875319429096	0	0	0	0	0	0	53.2571370498533
170.77494759554935	626.0894705612233	-730.8018662614954	0	0	0	0	0	0	40.100322878416705
-639.4074436655042	592.342090490372	-258.4809723464376	0	0	0	0	0	0	48.09946845136647
502.4693519595913	546.5903661099123	162.6113678379948	0	0	0	0	0	0	52.25840669819782
-43.307945605037816	755.1743820378433	-57.22580657088683	0	0	0	0	0	0	48.48391829524685
313.0178932652274	162.44714706008213	290.832376940577	0	0	0	0	0	0	53.82213744317184
368.1035235652996	-331.3375647568759	671.0299268648257	0	0	0	0	0	0	56.36251082665344
569.7897543445132	453.14620878654034	514.3255156440309	0	0	0	0	0	0	58.76980601047083
-419.5924904540469	-840.8986619805554	-4.975503831536887	0	0	0	0	0	0	47.49199606726057
170.21957866760263	-733.7621941869377	313.31227743084344	0	0	0	0	0	0	58.70697832102299
405.81327788838183	-312.64873999464623	-380.4784509725683	0	0	0	0	0	0	61.29406607618761
476.2258729029911	351.4132100125225	189.7928994642033	0	0	0	0	0	0	60.994356024300885
-752.6180435687588	-102.75352469008413	307.2172563768616	0	0	0	0	0	0	62.4143121954896
-503.16812623174553	-616.9124035666997	-55.87154743971823	0	0	0	0	0	0	48.51778740514411
-304.3351110548724	-117.87718452446904	-944.377113160407	0	0	0	0	0	0	61.000586229393065
249.8866499741439	-492.04593266215824	-282.0319455709264	0	0	0	0	0	0	66.97380848559291
-244.03548183523105	-519.0286005447801	-314.91262156861796	0	0	0	0	0	0	50.18453546011942
493.81625827535424	-321.61330023714464	130.86351485489135	0	0	0	0	0	0	62.75411309123538
-38.59280067328896	-143.25315456510256	226.48392762131664	0	0	0	0	0	0	62.45230931513922
-175.2698914996893	-247.08823913134248	411.91769940393687	0	0	0	0	0	0	67.91254292941434
135.7895247066394	484.2999153410479	-192.20483896470287	0	0	0	0	0	0	64.10558094708564
-903.9060185082275	-171.33401197241537	-119.20332956611546	0	0	0	0	0	0	43.834106614358504
-12.798055250886176	692.1891340830464	-318.0153579773646	0	0	0	0	0	0	60.83760470093485
325.5829166711135	29.51062244565472	-202.88439342088128	0	0	0	0	0	0	51.0533633482852
-450.69446102464593	-796.3145523638193	179.9504805079386	0	0	0	0	0	0	61.173843666762444
-240.38806758371712	-643.8308521417806	-32.73008832920388	0	0	0	0	0	0	67.54323688765803
511.2554224616583	-114.24895086413534	347.562256305586	0	0	0	0	0	0	49.11868866620818
813.3368932087093	37.35996564674737	543.4795491911086	0	0	0	0	0	0	57.72569765084254
-331.73655346263683	-140.19002733037667	621.4745279570803	0	0	0	0	0	0	58.44219464326414
176.14793582386935	3.5460061242962304	610.3971838417746	0	0	0	0	0	0	63.093930694145
11.695710541506088	334.55209992047185	513.9285651925749	0	0	0	0	0	0	54.12453326855051
301.8344734150804	133.25275476974596	-356.3813220460443	0	0	0	0	0	0	69.16156216742473
-57.45006013026233	189.6211069009257	614.2279889230133	0	0	0	0	0	0	58.69747180019803
-593.8527083977139	-45.204369631147046	27.653725023399467	0	0	0	0	0	0	66.37229726933518
-942.6744065577708	-195.28263725510843	41.162729107598665	0	0	0	0	0	0	43.37050513677705
-756.275264048349	-7.70156022150692	440.103505861833	0	0	0	0	0	0	48.4920193092412
-534.8567701132376	731.6071981348906	317.77118195861397	0	0	0	0	0	0	63.68398694044145
204.50645443063965	-234.81561384027793	760.3712784908341	0	0	0	0	0	0	48.456308118019095
347.3078665891953	707.3259450665921	191.0402597948888	0	0	0	0	0	0	66.6576217637642
577.815794626221	29.4036532037234	220.13293380160093	0	0	0	0	0	0	57.95184241019456
-314.1508858862077	-198.11274717484383	-888.0508047723623	0	0	0	0	0	0	69.83620357513797
170.23799783612859	288.31063913442813	-766.7806135078004	0	0	0	0	0	0	69.66155442410974
841.4758795146327	448.9805753522718	-178.64065559746888	0	0	0	0	0	0	64.94348404833862
579.5472707876775	-424.99895563120924	-118.16548872879373	0	0	0	0	0	0	40.27920514059119
18.02053307615381	-204.07355196482646	98.73649226313219	0	0	0	0	0	0	66.711624716184
-665.574597772165	36.76438274069716	700.2180134685938	0	0	0	0	0	0	46.18062050314811
858.4711482552443	-396.21935645848305	103.60192639911637	0	0	0	0	0	0	57.4932666532939
7.743149434474628	381.4353573228111	132.52211454036322	0	0	0	0	0	0	49.21221313512174
-105.31603140120893	-448.0802415306364	300.5094191985096	0	0	0	0	0	0	54.45706110863416
70.50721541018446	-274.331838450264	-656.7664031981022	0	0	0	0	0	0	59.37690120608788
-89.28566387995751	-14.082183867524023	910.2228175611544	0	0	0	0	0	0	69.81253353564233
-260.69632396123586	304.60730503302403	320.0334306429879	0	0	0	0	0	0	69.28144261206734
293.1916116032691	558.7920957248507	-314.67470738167293	0	0	0	0	0	0	64.50181079376003
-82.79405565790121	-894.4811797328747	410.4414561763745	0	0	0	0	0	0	45.78430966891565
-476.0402198530089	-674.4427403517581	-519.6208967897094	0	0	0	0	0	0	59.5039164194614
-753.2771692996079	45.747756540213125	227.85066602054238	0	0	0	0	0	0	44.713734067978656
225.75747672052992	-457.7669514009357	623.0338917421814	0	0	0	0	0	0	68.07535476260281
-447.8068333564984	-301.78753492644586	-713.4973166456673	0	0	0	0	0	0	42.13319668035137
204.0492819456654	35.79861669490248	281.2300225617439	0	0	0	0	0	0	44.985549141736506
-492.6753573588831	94.63016854535189	-251.27725604682772	0	0	0	0	0	0	52.08993318084218
518.0095926619313	-276.3422888820295	197.1064052242224	0	0	0	0	0	0	59.2657858072438
221.13329808786776	313.83242630814976	-874.3203491019691	0	0	0	0	0	0	69.8412672394997
-522.3914631005986	-627.867724150787	-547.6889772252855	0	0	0	0	0	0	49.49990177247079
-40.17696102951174	-511.8437440232464	825.3742505729184	0	0	0	0	0	0	56.54036948956702
